Session #,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,
LPSD,.1766,.1877,.1845,.1903,.1662,.1718,.1881,.2027,.1651,.1678,.2047,.1837,.1647,.1724,.1749,.1825,.1667,.1738,.1618,.1791,.1657,.1736,.1898,.1988,.1700,.1675,.1551,.1877,.1787,.1775,.1852,.1850,.1632,.1725,.1716,.1827,.1691,.1672,.1749,.1757,
SWASD,.0541,.0575,.0571,.0589,.0513,.0545,.0571,.0614,.0512,.0495,.0609,.0556,.0501,.0519,.0544,.0561,.0509,.0529,.0498,.0532,.0524,.0524,.0585,.0618,.0512,.0525,.0473,.0561,.0556,.0542,.0555,.0552,.0478,.0521,.0523,.0568,.0518,.0508,.0522,.0544,
SSD,5.0435,5.1686,5.1659,5.1581,5.0092,5.1156,4.8215,5.2486,4.9450,5.1408,5.0947,5.3499,5.0576,5.0536,5.1219,5.2466,5.0195,5.1144,5.1840,5.1492,4.9351,5.1536,5.2227,5.0852,4.8329,4.9545,4.9883,5.0550,5.1179,5.0733,4.8446,5.0855,5.1209,5.0356,4.9678,5.0279,5.1401,5.1723,5.1220,5.1094,
,
LPSD SD,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,
SWASD SD,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,
SSD SD,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,.0000,
,
,
******* Average for Segments **********
LPSD Seg 2,0.1523064036016692,0.1519257142401348,0.17703886194788426,0.17078502414641716,0.15704168010311903,0.1504493442208598,0.17187314421134223,0.17855576413428412,0.16192546226569618,0.17721951959600304,0.17045966479276736,0.1821739885053386,0.15817996765387105,0.16466760185041518,0.1589245688942194,0.17000654412085983,0.16680007352509924,0.15184937072322502,0.15774617323887874,0.16860978060374254,0.16283836812732835,0.17380466379100967,0.1579892476909555,0.24073341521018796,0.13786037277534194,0.1506212477287882,0.15036058053645,0.14601828802560107,0.16161610534503285,0.18039719434560045,0.1578731555960168,0.20606179306050307,0.18244398027926453,0.14789869802495728,0.14453193732502986,0.1598290090520512,0.17636568298151276,0.1652516856515422,0.1488864507033938,0.21374508891347224
LPSD Seg 3,0.16217259468646664,0.23981780254281995,0.1401669147075278,0.15287043149624222,0.1786830294861933,0.1769075593917901,0.16199552991939142,0.185688778431605,0.1400800999732992,0.14539344405320598,0.20570883943714566,0.17468788585312778,0.17378195295949886,0.18014001627854373,0.1771176420379936,0.17064795656923726,0.14424067491433498,0.16995266295809464,0.1379899064933184,0.17476156613103466,0.15564782908556218,0.19819411904276596,0.1854089780379151,0.16847851865978775,0.19143529318463812,0.1484234344118112,0.144765833803007,0.2150898408649556,0.14575452135909162,0.18976919827843375,0.16894830849885228,0.15935609880055643,0.16836142563862028,0.15795328143871065,0.17024981251665014,0.14348741175859495,0.20407703671831356,0.18042485648919265,0.14903710767891776,0.157774685364334
LPSD Seg 4,0.1607463366985896,0.17735528073682447,0.1974846971862199,0.19038273813066894,0.18722887453251344,0.1811523592770097,0.15443614922031465,0.2004027550104847,0.1685781718502672,0.16372013905001775,0.19447757334111512,0.17014347399191415,0.18113930243070095,0.1576417253079216,0.17284702240946306,0.16418895444230497,0.1518920266675264,0.16140795516931625,0.21296263520068348,0.14678104767842623,0.16617606990220646,0.16613772409983885,0.14422881532127818,0.15497389762555813,0.15742318453011786,0.18310593562187955,0.18480675388488232,0.2022507071126268,0.1623897058579636,0.20100801358885337,0.19082880877814018,0.15952526788737975,0.16034162301714439,0.1676412602773415,0.17568169181014212,0.16934622656301637,0.14642690219989823,0.1516706673364784,0.15371350204281448,0.1356008281421602
LPSD Seg 5,0.1660048567838558,0.1788685934166141,0.21840527332047496,0.1642280370153571,0.17008161862010848,0.15234646450097647,0.16009006002525025,0.2128557421624703,0.17565879800054868,0.17784732815054435,0.1863693816347529,0.18314937197848108,0.15149508415904683,0.1818763785156869,0.17333502318837404,0.240372810621287,0.19724874783807478,0.17095071777832224,0.16784049822746475,0.17271345736589822,0.16946974426183328,0.1673500619223529,0.16592916520858123,0.19661849185474137,0.14496912064216028,0.15677243384090778,0.15110144587862503,0.18375032828147128,0.1722614360773574,0.16968555368375743,0.16921576755198997,0.19102612165635152,0.16738508625296009,0.17385043961815072,0.1906557371569423,0.15539639082761283,0.1673259935384169,0.14807226526585832,0.1459677501786065,0.19666071883275424
LPSD Seg 6,0.16996049274034344,0.15722790590903504,0.182139022012413,0.17034863277250736,0.15779532837673282,0.20303275004441332,0.22833826636261223,0.17405625951887085,0.1786910424386012,0.1702562287236095,0.18426532777492996,0.16484580786393754,0.1570993017597973,0.1627687618490588,0.1692571461358032,0.18667247244046947,0.172679806554885,0.1700559176758664,0.16619471689719986,0.17702851869767303,0.17350304915140488,0.16897899984805087,0.20826126282742255,0.1721628076387786,0.22651159670772597,0.16241665168336936,0.14493583491139087,0.2500057239649711,0.2222171044841791,0.18323618002285577,0.1582950830317066,0.16703356635427202,0.16458064490561808,0.1537306050538695,0.17692282539804802,0.2285319118312604,0.19882500409649623,0.22686266780273684,0.20020989973600373,0.1682813900786939
LPSD Seg 7,0.1698298875967613,0.25301061537496955,0.1964332736076807,0.1853935628922164,0.1650867081806368,0.17115610317508667,0.24406210399788072,0.16496860242102365,0.15204250666144406,0.18564031455292687,0.22502233325288065,0.19965208406404653,0.1520620948727313,0.1667049560155974,0.18715523312783158,0.1877092995120642,0.15018380159480313,0.2013030207331122,0.13628550588933294,0.20695389172970222,0.17858683224863758,0.20616884730563054,0.1980276626755802,0.17884861496928475,0.14847160068082865,0.1446102676263347,0.1724723927019088,0.1733209123522745,0.2303797517649937,0.15762648912036312,0.2866986261415229,0.22626644334343965,0.17847096853972755,0.21947386207724565,0.1727624443167626,0.1574632343331107,0.13817605947346695,0.13976896151817242,0.19991105653634575,0.21737171659117482
LPSD Seg 8,0.16126112531254427,0.14340634220280243,0.2053824329125234,0.24079490614568716,0.13959922199281408,0.17140149723162812,0.20038738782544466,0.1536731556704817,0.19170646616204243,0.14887996792904984,0.14956322378666462,0.21943561298953365,0.1823903796046564,0.19365661006042817,0.1499600377368361,0.15287804246598236,0.15309761139173766,0.15610640001371998,0.15258765814783884,0.19178184061236128,0.1686209846039028,0.14584862949591515,0.2960760652204715,0.2626278230537236,0.18626177548016698,0.2298202450416349,0.14863443191888667,0.16437971030427473,0.199658393167794,0.1935992994460508,0.16475071357892138,0.17532959035853143,0.14384607877281014,0.21451557817881356,0.1664490324367727,0.20548832263148706,0.1695263187419794,0.15359057793682634,0.24961633809772615,0.1350049829326853
LPSD Seg 9,0.27021810249333555,0.19992691327466777,0.15918587901856296,0.24791315138070022,0.17408597707151116,0.1679969040901555,0.18399792024353773,0.35168379799397514,0.15172125546529938,0.17334570809957442,0.3215952748007962,0.17529438721338328,0.16149835152066158,0.17192106061292917,0.21066896516647562,0.1875215236657245,0.19743642436789663,0.20861555821764274,0.16284738111643982,0.19395238564237782,0.15082198350098996,0.1620552682020184,0.16273961737188697,0.21560095513378275,0.16726246937352238,0.16412171371647505,0.14360800623467043,0.166540244545296,0.1356738232646025,0.1445599286812922,0.18526215495451806,0.19511642381241825,0.1398481535926074,0.14458238868180037,0.17519429419017643,0.24167943261061983,0.15239097146979258,0.1720555391883792,0.15211144114443265,0.18142360535537674
SWASD Seg 2,0.04555703238762894,0.0439756718020446,0.058056246452957254,0.050427600910112426,0.04896879846945351,0.042356328955741596,0.053694805349296444,0.053831538881427575,0.0531970451258079,0.05342222941724978,0.04670921660324913,0.05425939556122826,0.04816275655844307,0.050081803082994,0.046652985487054204,0.05485454678647856,0.04822250213569231,0.046589717979079036,0.048058024652571724,0.04888254155379492,0.05326387685709884,0.04944359017987237,0.05183145870630461,0.08123192792960189,0.04522291664052826,0.04500790426611526,0.044475717719132904,0.04084959233390555,0.0519582631352928,0.05745227858698021,0.04276121867094081,0.06746787972360717,0.052036065010654824,0.043088846564079124,0.04561073413021621,0.05086407104808905,0.05446114028312763,0.049928578750324935,0.04645071303958705,0.07264055936207708
SWASD Seg 3,0.04585562970122432,0.07450967373211473,0.042893817116378914,0.0451921963982428,0.05285754322112254,0.05635514374417314,0.047372972613623256,0.05298706965136368,0.042851165079582726,0.04115920427720928,0.058271920765160815,0.05447480713642842,0.04922519192297536,0.052339780653300194,0.050591760348618335,0.04762621058169021,0.04659265029900377,0.050854458987289436,0.04463800706918501,0.05184595532842024,0.05102657509757832,0.06056050462958114,0.04955970202365337,0.047396462984128,0.05499231822299535,0.04574916156703991,0.0461518041112787,0.0649895538848005,0.045468546883182165,0.06023735893975338,0.050345396579666246,0.04905226450587578,0.050278554890161094,0.05096170860295974,0.047366885794169415,0.04376450072722082,0.06317016298001739,0.055052337109588026,0.04635713842966357,0.04818913936841678
